Unranked Memref base@ = 0x5570c65d3ec0 rank = 3 offset = 0 sizes = [5, 32, 160] strides = [5120, 160, 1] data = 
  [-0.887207,    0.497559,    0.123047,    0.190918,    1.4082,    0.439697,    0.798828,    -0.0734863,    -0.0232544,    0.396484,    0.633789,    -0.468262,    0.51416,    0.187622,    -0.315674,    -0.35791,    1.14258,    -0.695801,    -0.482666,    -0.673828,    -0.630859,    -0.349365,    -0.538086,    -0.483887,    0.359863,    -0.570801,    -0.0318298,    0.678223,    0.279297,    -0.960449,    0.112549,    0.184326,    -0.541504,    0.262695,    -0.866211,    0.361572,    0.258789,    0.151611,    0.0682373,    0.617188,    -0.2052,    -0.530273,    -0.0457153,    -0.980469,    -0.503418,    0.533691,    -0.860352,    -0.659668,    -0.811523,    0.328857,    0.310059,    -0.35498,    0.251465,    -0.0392151,    -0.354248,    -0.558105,    -0.0678101,    -0.718262,    0.451904,    -0.203369,    0.0734863,    -1.10156,    -0.608398,    0.528809,    0.952148,    -0.170044,    0.0388184,    0.111511,    0.158936,    0.572266,    0.37085,    0.592773,    0.546875,    0.199097,    -1.05566,    -0.940918,    -0.526855,    0.266846,    -1.03613,    1.1543,    -0.265869,    -1.61133,    1.51074,    -0.0810547,    0.275146,    -0.410645,    -0.4375,    0.991699,    -0.294922,    -0.556641,    1.46094,    -0.0249023,    0.240234,    -0.0186157,    0.394043,    -0.463135,    -0.860352,    1.31641,    0.000854492,    -1.10059,    0.175293,    -0.590332,    -0.331055,    -0.972656,    -0.38623,    -0.331543,    -0.31665,    -0.537598,    0.462158,    0.840332,    0.374756,    -0.429932,    -0.993164,    -0.780273,    -0.275391,    -1.16504,    -0.232422,    -0.288086,    -0.527832,    0.242188,    0.509277,    0.714844,    -0.442139,    0.153931,    0.36377,    0.400635,    0.138794,    0.18811,    1.34277,    -0.585938,    0.793457,    0.779785,    -1.18262,    0.313965,    0.0499878,    -0.295654,    -0.154663,    -0.110718,    0.560547,    0.868164,    0.888184,    -0.645508,    -0.831543,    -0.335449,    -0.125732,    -1.05957,    -0.0915527,    0.0874023,    0.0577087,    0.995605,    0.338135,    -0.0742188,    -1.08105,    -0.748535,    -0.366211,    0.408936,    0.224487,    -1.00195,    -0.427246,    -0.134521], 
  [0.416992,    0.425293,    -0.124512,    0.370117,    0.555664,    0.473877,    -0.0864258,    0.166504,    0.0463867,    0.11499,    -0.207764,    0.808105,    0.609375,    0.482666,    -0.150879,    -0.556641,    -0.83252,    -0.556641,    1.08203,    0.387939,    0.58252,    -0.203125,    -0.273438,    1.52148,    -0.527344,    0.485352,    -0.170654,    0.307861,    -0.0917969,    1.33008,    0.773438,    -0.0324707,    0.289551,    0.547852,    -0.167603,    -0.764648,    -1.06348,    -0.219604,    -0.768555,    0.728516,    -0.273193,    -0.181641,    0.424561,    -1.05176,    0.431885,    0.722168,    0.249756,    0.176147,    -0.68457,    -0.68457,    0.0383606,    -0.496826,    -0.772461,    0.123718,    -0.305176,    -0.454102,    -0.192627,    -0.641602,    0.478516,    0.440186,    -0.412109,    -0.305664,    0.534668,    0.356201,    -0.685059,    -0.215698,    0.508789,    0.220337,    0.516113,    0.235229,    1.16211,    0.315918,    -0.680664,    0.8125,    0.0665894,    -0.312988,    0.43457,    0.699707,    0.672852,    0.438477,    -0.0400391,    0.292969,    -0.857422,    -0.241211,    0.537109,    0.25708,    -0.833984,    -0.275391,    -0.324707,    -0.650879,    0.238525,    0.0661621,    -0.571289,    0.0394287,    0.0606995,    0.402344,    -0.0701904,    -0.0322266,    0.294678,    -0.00488281,    0.547852,    0.363037,    0.410889,    0.484375,    -0.407227,    0.438721,    0.749512,    0.109375,    -0.706055,    -0.518066,    1.00781,    0.487061,    -0.21106,    0.711914,    -0.0206757,    0.163574,    -0.547852,    -0.349365,    -0.146851,    0.544434,    -0.191284,    -0.164429,    0.209351,    -0.039978,    1.19141,    0.229004,    -0.523438,    -0.361084,    -0.2854,    -0.827637,    1.26367,    -0.570312,    -0.0718994,    0.132446,    0.141235,    -1.05859,    0.0879517,    -1.43652,    -0.136597,    -0.357178,    0.459229,    -0.617188,    0.498291,    0.270996,    0.166504,    0.114014,    0.103394,    0.0122757,    0.337891,    -0.472656,    0.217163,    -0.775391,    0.96875,    -0.024292,    0.200195,    -0.475342,    -0.00683975,    -0.215454,    -0.331787,    -0.228149], 
  [0.457275,    1.11035,    0.897461,    -0.221191,    0.396973,    0.126343,    0.105896,    0.447266,    -0.416748,    -1.19043,    0.173584,    -0.936523,    -0.86377,    -0.247559,    -0.490967,    -0.893555,    -0.96875,    0.211548,    0.45874,    -0.536621,    1.02344,    -0.694824,    -0.108521,    -0.332764,    -0.203369,    0.160278,    0.499512,    0.568359,    -0.702148,    0.351562,    -0.482422,    0.189453,    0.0360413,    -0.791992,    -0.65332,    -0.816895,    -0.00640106,    0.418701,    -0.800293,    -0.275635,    -0.619141,    0.48877,    -0.459229,    0.0600891,    0.458252,    -0.0326538,    0.772461,    0.0679321,    0.817383,    0.0120468,    0.294922,    -1.12305,    -1.2793,    0.948242,    0.100342,    0.397705,    -0.299316,    0.315918,    0.11084,    0.0265045,    -0.496094,    0.0286102,    0.852539,    -0.314941,    0.0499268,    -0.426758,    -1.12695,    -0.342041,    0.32959,    0.517578,    0.68457,    0.59375,    -0.680664,    1.05762,    -0.495361,    0.0678711,    1.0293,    0.331787,    -0.0359802,    0.0181274,    -0.34668,    -0.382324,    -0.345703,    -1.39258,    -0.10498,    -0.477295,    0.211426,    0.62207,    0.466797,    0.544922,    0.470703,    -1.01172,    0.0168457,    -0.57666,    0.288574,    -0.26123,    0.0922852,    0.282471,    -0.657227,    0.746094,    -0.710938,    0.884766,    0.979004,    -0.444824,    0.628418,    -0.0328979,    -1.03516,    -0.648926,    0.218506,    0.345703,    -0.555176,    0.562988,    0.101196,    -0.96582,    0.51709,    0.789551,    0.134521,    0.0869141,    -1.30273,    -1.14258,    -0.105286,    -0.456543,    -0.779785,    -0.365479,    0.189087,    -0.166382,    0.0299072,    -0.794434,    -0.739258,    -0.490967,    0.941406,    0.757324,    0.050354,    0.661621,    -0.155029,    0.168335,    -0.216431,    -0.100159,    -1.25293,    0.37915,    0.840332,    0.328857,    -0.427979,    0.606934,    -0.169434,    0.727539,    0.123596,    -0.0235901,    0.0759277,    0.0475769,    -0.311768,    0.0767822,    -0.481934,    -1.15527,    0.522461,    0.875,    0.108337,    0.41748,    0.23291,    -0.150024], 
  [0.952148,    0.404541,    0.00866699,    -0.413086,    0.356934,    -0.819336,    0.136475,    0.275879,    1.09668,    -0.194092,    -0.82666,    -0.510742,    -0.818359,    0.84375,    0.368164,    -0.0727539,    -0.293701,    0.0944824,    -0.607422,    -0.841797,    0.165649,    0.48584,    -0.235107,    0.569336,    -1.12402,    -0.032135,    -1.29199,    0.187378,    0.116455,    0.899902,    0.0635986,    -0.357422,    -0.110657,    -0.574707,    -0.039093,    -0.0899658,    0.633789,    0.395508,    -0.371826,    0.160522,    -0.335938,    0.305908,    -1.68555,    0.113647,    -0.544434,    0.910645,    0.70752,    0.744629,    -0.745605,    -0.429688,    -0.574219,    -0.635254,    -0.404297,    -0.406006,    -0.520508,    -1.56445,    -1.40625,    -0.467041,    0.257324,    0.904297,    -0.185425,    -0.0986328,    -0.0272369,    0.535156,    0.0657349,    -1.51074,    0.586914,    -0.393066,    0.234131,    -0.773926,    0.433105,    1.2041,    0.124756,    0.142456,    0.208252,    0.0730591,    -0.510742,    -0.284668,    0.934082,    -0.241821,    -0.212524,    -0.448975,    0.313721,    0.295898,    0.519531,    0.343018,    -0.959961,    0.199585,    0.391846,    -0.112793,    -0.84375,    -0.641602,    0.135986,    0.348633,    -0.0690918,    0.0210419,    0.167725,    -1.30957,    0.114868,    -0.122498,    -0.940918,    -0.419678,    0.893066,    0.931152,    0.0383301,    -0.345947,    -0.529785,    -0.0565186,    -0.719238,    0.0957031,    0.335938,    0.608887,    -0.0623169,    -0.385498,    0.742676,    -0.207642,    0.143921,    -0.553711,    0.733398,    -0.0714111,    0.537598,    0.355225,    -0.174805,    0.70459,    -0.191772,    -0.204712,    -0.153687,    0.907227,    -0.452881,    -0.186523,    0.78418,    -0.0466003,    -0.403809,    0.163208,    -0.451416,    -0.0157166,    0.853027,    -0.175659,    -0.581543,    0.530273,    -0.771973,    -0.197388,    0.0761108,    -0.737305,    -1.0498,    0.0789185,    0.894531,    0.583008,    0.351318,    0.558594,    0.22583,    0.0839233,    -0.378174,    0.388916,    -0.368896,    0.12915,    -1.01465,    0.544434,    -0.396484,    -1.00391], 
  [0.29541,    0.507812,    -0.382324,    -0.109863,    -0.429443,    -0.787598,    0.628906,    -0.299072,    -0.816895,    0.431641,    -1.98047,    0.0479126,    -0.557617,    1.39258,    0.123169,    0.189087,    -0.164185,    -1.1875,    -0.000915527,    -0.543457,    -0.351807,    0.050293,    -0.143066,    -0.240479,    0.869629,    1.23926,    0.867188,    -0.512207,    0.419678,    -0.213135,    0.162109,    0.590332,    -0.312988,    0.514648,    -0.212036,    0.777344,    0.608887,    -0.521484,    0.574707,    -0.638184,    -0.878906,    -0.342529,    -0.0966797,    -0.164795,    0.14209,    -0.20752,    -0.952637,    0.476074,    -0.129272,    -0.746582,    0.489014,    -0.486816,    -0.0210571,    -0.265869,    0.643555,    -0.295898,    0.327393,    -0.351807,    0.394775,    0.397949,    0.373291,    -1.72363,    -0.562988,    0.289062,    0.0736694,    0.385498,    -0.521973,    -0.14917,    0.328125,    0.264404,    -0.476074,    -0.394043,    0.00427628,    0.389648,    -0.000918388,    -0.570801,    -0.0651245,    0.568359,    0.21814,    -0.842773,    0.172607,    -0.483398,    0.404053,    0.338623,    0.799805,    -0.396484,    0.403809,    1.49023,    0.326904,    0.0405273,    0.0253906,    0.245361,    -0.247314,    -0.0449219,    -0.342529,    -0.731445,    -0.651367,    -0.529785,    -0.231689,    -0.109009,    0.371826,    -0.632324,    -0.19043,    0.470703,    -0.254883,    0.0512695,    -0.243896,    0.065918,    -0.25293,    0.0323486,    0.0136795,    0.22876,    -0.79834,    -0.117249,    -0.648926,    0.369385,    0.429443,    -0.809082,    -0.67041,    -0.515137,    -0.323486,    -0.10376,    -0.443115,    0.413818,    -0.539062,    -0.333008,    0.132568,    0.0973511,    0.498535,    0.628906,    0.411133,    -0.310303,    -0.91748,    0.150146,    -0.389648,    0.435791,    -0.211914,    1.23145,    -0.376465,    -1.49512,    0.4021,    0.595703,    0.810059,    0.233032,    -0.170654,    -1.00391,    -0.339844,    0.721191,    0.449463,    0.050354,    -0.00661087,    0.993652,    -0.0199585,    -0.717773,    -0.484619,    -0.254883,    -0.435791,    0.789062,    0.506348,    -0.737305], 
  [0.00231934,    0.329346,    -0.185059,    2.10352,    1.15137,    -0.609863,    -0.560547,    -0.0376587,    -0.45752,    0.234497,    0.771484,    0.340576,    0.554199,    0.0914307,    -0.291504,    0.0593262,    0.361328,    -0.57373,    -0.126343,    -0.291016,    0.830078,    -0.101379,    -0.461182,    0.669434,    -0.0415649,    -0.691406,    -0.377441,    0.837402,    -0.410889,    0.179199,    -0.920898,    -0.367188,    0.0610962,    -0.234497,    0.0475159,    0.165771,    0.67334,    -0.68457,    -0.672363,    -1.13867,    -0.163086,    0.878418,    0.391113,    -0.280762,    0.818359,    -0.346924,    -0.276855,    -0.209229,    1.41895,    0.0966797,    0.586426,    -0.545898,    0.035614,    0.328857,    0.641602,    -0.437256,    0.814941,    0.738281,    -1.53613,    0.366943,    -0.770996,    -0.572754,    0.135376,    -0.184448,    0.16748,    0.165527,    -0.516602,    -0.554688,    1.14648,    0.537598,    -1.07129,    -0.11499,    0.313721,    -0.133545,    0.536621,    0.0686035,    0.341797,    0.0196533,    0.603027,    -0.162964,    0.19397,    -0.3125,    0.202759,    -0.149902,    0.34668,    0.763672,    1.19434,    0.29834,    -0.235718,    -0.0336304,    0.0844727,    -0.188965,    0.381836,    -0.427734,    0.0981445,    -0.425049,    -0.588867,    -0.852539,    -0.200684,    0.182739,    -1.22949,    -0.0236359,    0.321045,    -0.469971,    0.249756,    0.276855,    0.406982,    -0.980469,    0.174805,    0.284424,    -0.0894775,    -0.0222015,    -0.190918,    -0.220581,    -1.04004,    0.529297,    -0.177734,    1.14355,    -0.045166,    0.434082,    -0.94873,    0.409424,    -0.680664,    -0.153687,    0.628418,    0.364014,    0.445557,    0.247803,    0.191895,    0.476074,    -0.598633,    -0.477539,    0.0258331,    -0.354248,    0.176514,    -0.839355,    0.14209,    0.337646,    -0.311768,    -0.479248,    -0.188721,    0.0339355,    0.959961,    0.500488,    0.562012,    0.312012,    0.153198,    0.177002,    0.485596,    -0.731934,    -0.128784,    -1.13281,    0.523926,    0.759277,    0.209839,    -0.0863037,    0.893066,    0.763184,    0.545898,    0.0253143], 
  [0.515137,    -0.0349121,    -0.365723,    0.680176,    0.428711,    0.0415039,    -0.823242,    0.272705,    0.518555,    0.0207367,    -0.673828,    0.0258789,    -0.167603,    -0.199707,    0.0644531,    0.902832,    -0.17981,    -0.015152,    -0.268311,    0.0688477,    -1.06641,    -0.668457,    -0.191406,    0.576172,    0.287598,    0.537598,    -0.614258,    0.459961,    -0.617676,    0.60498,    -0.22583,    0.102051,    0.119873,    0.140747,    0.100342,    0.174438,    -0.127075,    0.74707,    -0.0177002,    -0.977539,    -1.05176,    0.337158,    -0.148682,    0.21228,    1.19531,    0.473877,    -0.165039,    0.75293,    0.691895,    0.0289917,    -0.0806274,    -0.136719,    0.542969,    0.0621033,    0.108765,    0.193115,    1.08496,    -0.550293,    -0.201782,    -0.819824,    -0.456787,    -0.618652,    0.414795,    0.351074,    -1.28746e-05,    0.0589905,    -0.296387,    -0.494141,    0.210083,    0.234985,    -0.190552,    0.951172,    -0.550781,    0.833008,    0.691895,    0.933105,    -0.0745239,    -0.801758,    -0.334473,    0.421387,    0.500488,    -0.335205,    -0.900391,    0.983398,    -0.800293,    0.275635,    0.317627,    0.379395,    -0.632812,    -0.0643921,    0.77002,    -0.796387,    0.0845947,    -1.07422,    0.271484,    -0.354248,    -0.492432,    -0.0635986,    1.16797,    1.46094,    0.344238,    0.486816,    0.257812,    -0.635742,    0.483398,    -0.853027,    0.438232,    0.842285,    -1.20312,    -0.0709229,    -0.578613,    0.304688,    0.800293,    -0.496338,    0.0873413,    -0.71875,    0.265625,    -0.0623169,    -0.480957,    -0.520508,    -0.145752,    -0.302246,    -0.904785,    -0.95166,    -0.969238,    0.727539,    -0.422119,    0.690918,    0.357422,    0.0652466,    0.397217,    -0.586426,    -0.30542,    0.921387,    0.542969,    0.18396,    -0.093811,    -0.788086,    -0.244873,    0.256592,    -0.51123,    0.131104,    -0.459229,    0.308594,    0.567383,    -0.0275116,    0.0575867,    -0.926758,    -0.511719,    0.408691,    -1.11426,    0.00533676,    -0.520508,    0.190918,    -0.0822144,    0.022522,    -0.156982,    0.0200348,    -0.57666,    0.276367], 
  [0.871094,    -0.774902,    0.844727,    -0.0263672,    1.00391,    0.554688,    -1.27441,    -0.859375,    1.33203,    0.366455,    0.171631,    -0.635254,    0.0236816,    0.106628,    0.28833,    -0.184814,    -0.078125,    -0.296875,    -0.217773,    -0.404785,    -0.923828,    1.09863,    0.034668,    0.0933838,    0.409668,    0.357178,    0.555176,    0.427979,    1.3418,    0.689941,    -0.105408,    0.586914,    -0.795898,    0.590332,    -0.18042,    1.74805,    -0.120911,    0.546387,    0.608398,    -1.31738,    -0.0681152,    -0.0263062,    0.339111,    -0.153931,    -0.381104,    -0.130249,    -0.230469,    0.967773,    -0.430908,    0.0632324,    -0.383789,    0.218872,    0.373291,    0.335938,    0.0973511,    -0.2771,    -0.236816,    0.494385,    0.732422,    0.694336,    -0.525879,    -0.147217,    0.279297,    0.702637,    0.606934,    0.258545,    0.743652,    -0.22998,    -0.84668,    0.173462,    0.0510559,    -0.0439453,    -0.285156,    -0.0966187,    0.0561218,    0.597168,    0.0388489,    -0.316162,    -0.311035,    -0.0449829,    -0.663086,    0.588379,    -0.0192871,    -0.245605,    0.282715,    -0.313477,    0.0186768,    -0.574219,    -0.171143,    0.29126,    -0.600098,    -0.447266,    0.945312,    -0.10083,    -0.435303,    0.760742,    0.547852,    0.370605,    -0.666016,    -0.800781,    0.0477295,    0.273926,    0.0533752,    -0.171875,    0.661133,    0.202271,    -0.789551,    -0.0702515,    0.717773,    -1.33496,    0.220581,    0.694824,    -0.0794678,    -0.231445,    -0.302002,    -0.0209656,    -0.563477,    0.868164,    -0.590332,    0.0431519,    -0.178101,    -0.030777,    0.141357,    -0.613281,    0.0334778,    0.175171,    -0.635254,    -0.22644,    0.373535,    1.28613,    0.484375,    -0.313477,    0.405029,    0.838379,    0.427246,    0.869141,    -0.584473,    0.00347519,    0.935059,    0.809082,    -0.258545,    -0.711914,    -0.0861206,    0.356445,    -0.347412,    0.572266,    -0.178955,    -0.165161,    -0.517578,    -0.0443726,    -0.221558,    0.60791,    -0.36499,    0.34668,    0.840332,    0.0138016,    -1.01465,    0.132935,    -0.821777,    0.571289], 
  [-0.120239,    -0.263916,    0.3479,    0.52832,    0.92041,    0.0656738,    -0.541992,    0.499756,    -0.0369873,    -0.821289,    0.273682,    -0.0751953,    0.767578,    0.430664,    1.38672,    0.765137,    0.496582,    0.175537,    0.0119629,    -0.141235,    0.4375,    -0.838867,    -0.901367,    -0.072937,    0.675293,    0.103149,    0.674316,    0.0334167,    1.24121,    -0.865234,    -0.821777,    -0.492188,    0.318604,    0.0919189,    -0.0994873,    -1.36621,    -0.610352,    0.00792694,    -0.741699,    -0.081665,    0.333008,    -0.052948,    0.209473,    0.466553,    1.24219,    0.69873,    0.482666,    0.829102,    0.154907,    0.478027,    -0.0410767,    0.650879,    1.43555,    0.188599,    0.917969,    0.376953,    0.512695,    0.409668,    -0.793457,    0.221191,    1.02344,    -0.317139,    0.184814,    -0.594238,    0.223999,    0.127441,    -0.706543,    0.341797,    0.105835,    -0.27417,    -0.479492,    0.58252,    -0.224976,    0.22583,    -0.413574,    -0.415283,    0.0518188,    0.348145,    -0.768066,    -0.209961,    0.470703,    -0.20166,    0.288818,    -1.0498,    -0.0891113,    -0.362549,    -0.204956,    -0.0339355,    0.254395,    -0.121094,    0.0883789,    -0.567383,    -0.306396,    -0.0111084,    -0.310059,    0.143921,    0.0454102,    -0.481201,    -0.230103,    0.450195,    -0.11731,    0.0540771,    -0.401855,    0.341064,    -0.651855,    0.29248,    -0.357422,    0.228882,    0.240967,    -1.07715,    0.489258,    0.0128784,    -0.645996,    -0.407471,    0.376953,    0.118896,    0.180542,    0.415039,    -1.46875,    1.0752,    -0.703613,    1.06738,    -0.0128174,    0.117371,    0.492432,    -0.366211,    -0.724609,    -0.273926,    -0.0932007,    -0.464355,    -0.429199,    0.415527,    -0.562988,    -1.42871,    -0.115295,    -0.400635,    0.379395,    0.555664,    -0.583984,    0.0393066,    -0.375,    1.17383,    0.171997,    -0.00206375,    -0.041748,    -0.445801,    -0.661133,    -0.725098,    0.542969,    -0.393311,    -0.569824,    -1.00293,    -0.148193,    0.0103836,    -0.364746,    1.25879,    0.400879,    -0.203003,    -0.258301,    0.386963], 
  [-0.460938,    -0.0759277,    -0.0614624,    0.733398,    -0.708496,    0.737793,    -0.574707,    1.85645,    -7.62939e-05,    0.79541,    -0.264893,    -0.450439,    -0.342285,    -0.31543,    0.57373,    -0.681641,    0.0679932,    0.491455,    -0.321289,    -0.571289,    0.333008,    -0.55127,    0.406982,    0.588379,    -1.16113,    -0.197388,    -0.270264,    -0.387451,    0.224365,    -0.324463,    -0.766113,    -0.10675,    0.951172,    -0.557617,    -0.849121,    -0.513672,    -1.45801,    0.720703,    1.20117,    -0.429443,    -0.77002,    -0.57666,    0.894531,    1.14746,    -0.543945,    0.306641,    -0.134033,    0.314697,    0.150146,    -0.553711,    -0.06604,    0.291748,    -0.172119,    0.82373,    -0.982422,    0.54834,    -0.496826,    0.395752,    -0.791016,    0.662109,    -0.312744,    0.0545959,    -0.223999,    0.0132065,    0.0870972,    -0.226318,    -0.00743484,    0.709961,    -1.22656,    0.825195,    0.591797,    -0.267578,    -0.0635376,    0.143799,    -0.622559,    -0.598145,    1.45605,    -0.147583,    0.222046,    -0.317871,    -0.408936,    0.370117,    0.0966797,    0.520508,    -0.660156,    0.503906,    0.215332,    1.40234,    -0.0435486,    -0.480469,    0.0032959,    0.554199,    -1.08594,    0.882812,    -0.49707,    -0.658691,    -0.128418,    0.197754,    0.504883,    -0.689941,    -0.200928,    -1.09375,    0.378418,    -0.538086,    0.0664062,    1.24316,    -0.296387,    -0.887695,    -0.76123,    -0.00578308,    0.616699,    0.137329,    0.133057,    -0.464844,    0.144897,    0.523926,    -0.423096,    -0.931152,    -0.345703,    0.273438,    0.10968,    0.304688,    -0.123108,    -0.0188293,    -0.928223,    0.697266,    0.243164,    -0.189331,    -0.232178,    0.174194,    0.328857,    0.375977,    0.129517,    0.469482,    0.588867,    0.0102844,    -0.192749,    0.353516,    -0.163452,    -0.109863,    -0.165161,    0.0259705,    -0.753906,    0.195557,    0.379639,    -0.356934,    0.638184,    0.635742,    -0.223145,    1.10352,    -1.12988,    -0.312012,    -0.927734,    0.122253,    0.710449,    -0.960938,    0.123962,    -0.671387,    -0.286133,    -0.682617], 
  [-0.841309,    0.286621,    0.375732,    -0.224731,    0.213135,    0.890625,    0.717773,    0.0687256,    0.138794,    1.04102,    -0.442383,    -0.284912,    0.0187988,    0.28418,    -0.695312,    -0.371582,    0.643555,    0.180664,    -0.501953,    0.286621,    -0.596191,    -0.677734,    -0.14624,    -0.659668,    -0.175293,    -0.108582,    -0.127197,    0.642578,    0.825684,    0.55127,    0.79541,    1.27246,    -0.0113678,    0.0497437,    1.22559,    0.588867,    0.937988,    0.088562,    -0.544922,    -0.939453,    -0.350342,    -0.149414,    -0.366699,    -0.21228,    -0.0654907,    0.00469208,    -0.171631,    0.555664,    -0.213989,    0.212158,    -0.297119,    1.43555,    0.259277,    -0.00843811,    -0.298096,    -0.0791016,    1.35742,    -0.309326,    0.288818,    1.28809,    0.597168,    -0.48999,    -0.0894165,    -0.320801,    0.0785522,    0.370605,    -0.0946045,    -0.4375,    -0.0262299,    0.130615,    0.447754,    0.631836,    -0.273926,    -0.366943,    0.655762,    0.817871,    0.368652,    -0.883301,    -1.02637,    0.342041,    0.521484,    0.153564,    0.455078,    -0.660156,    -0.132812,    1.06445,    -1.08398,    -0.411621,    0.165283,    -0.258301,    0.42627,    -0.157227,    0.737305,    -0.818848,    0.335449,    -0.0430908,    0.153076,    -0.520508,    -0.518555,    0.610352,    -0.682617,    -0.166504,    0.0782471,    -0.661133,    -1.04199,    -0.454102,    -0.185425,    -0.193726,    -0.40625,    -0.263428,    0.604492,    0.16626,    0.0611267,    0.123047,    0.311523,    -0.187256,    1.20801,    -0.382324,    0.138184,    0.44165,    1.26172,    -0.324463,    0.0720215,    0.166504,    -0.213989,    0.181152,    0.423828,    -0.419922,    -0.293701,    -0.704102,    0.734863,    -0.869629,    -0.87793,    -0.310059,    0.0812988,    -0.010849,    0.448486,    0.344727,    -1.05762,    -0.0578308,    0.158936,    -0.439453,    0.0669556,    1.10449,    -0.421875,    -0.358154,    0.291992,    0.817871,    1.06055,    -0.0588074,    0.489502,    -0.108521,    1.44434,    0.566895,    0.36084,    0.0397339,    -0.0194702,    -0.5,    0.46875,    -0.419922], 
  [-0.35083,    -0.267822,    -0.196533,    -0.850098,    -0.0448608,    -0.480469,    -0.163574,    0.476318,    0.0300903,    -0.90625,    0.486328,    -0.558594,    -1.35742,    0.072998,    -0.111206,    0.966797,    0.905273,    1.95898,    0.646484,    -0.0578003,    -0.339355,    -0.823242,    -0.506836,    -1.05078,    0.467773,    0.233521,    0.135498,    -0.753418,    -0.0271301,    0.0977783,    -0.555176,    -0.0191956,    0.164795,    0.16333,    -0.245117,    -0.0927734,    -0.345703,    0.114258,    -0.280518,    -0.188965,    0.578125,    -0.213989,    1.45508,    0.478271,    0.446533,    -1.65918,    0.144531,    -0.594727,    0.19043,    -0.140747,    0.170532,    -0.136108,    0.95459,    -0.0429688,    -0.50293,    0.432861,    0.679688,    -0.65918,    -0.606934,    -0.283203,    0.104858,    0.366943,    -0.683594,    -0.48291,    0.0806274,    -0.311523,    1.33008,    -0.17688,    -0.781738,    0.115845,    -0.312012,    0.561035,    0.0241699,    0.638184,    -0.239868,    -0.0927734,    -0.498291,    -0.0554504,    0.680664,    0.955566,    -1.08984,    0.300781,    -0.894043,    -0.0368652,    -0.0478821,    -0.0478516,    -0.569824,    -1.06445,    0.210693,    -0.215332,    -0.0318604,    0.714355,    -0.196289,    0.399414,    0.621582,    0.720703,    0.173706,    -0.373535,    0.71582,    -0.0134811,    0.548828,    -0.341309,    -0.335938,    0.479004,    0.482422,    0.667969,    -0.0423889,    -0.538574,    0.827148,    0.0107651,    0.0979004,    -0.261475,    -0.553711,    -0.158936,    -0.369141,    0.217773,    -0.0909424,    -0.486572,    0.123047,    -1.42676,    -0.0381775,    -0.666504,    0.541992,    -0.55127,    0.685059,    0.522949,    -0.136475,    0.328613,    0.0345459,    -0.342041,    -0.135132,    -0.245239,    -0.636719,    -0.217896,    -0.657715,    0.131226,    -0.349365,    -0.0769043,    -0.325439,    -0.243652,    -0.0402527,    0.98291,    -0.461914,    -0.918457,    0.675293,    -0.995605,    -0.377686,    -0.71875,    0.0512695,    0.150513,    1.52832,    -0.187134,    -0.125488,    0.195435,    0.258545,    0.118164,    -0.043457,    0.137939,    -0.331787,    -0.333496], 
  [-0.203979,    0.3125,    -0.822266,    1.39551,    0.27832,    0.300537,    0.234131,    0.407471,    0.00382996,    -0.205078,    0.783203,    0.772461,    -0.27124,    0.973145,    0.459473,    -0.570801,    -0.263184,    0.136475,    -0.0285645,    0.333496,    -0.376953,    -0.0963135,    -0.501953,    -0.88916,    -0.046875,    -0.055481,    -0.0778809,    0.235107,    0.315674,    0.145752,    0.573242,    -0.351074,    0.726562,    -0.09021,    -1.97363,    -0.685547,    -0.63623,    -0.572754,    -0.633301,    -0.175293,    -0.772461,    -0.903809,    0.412109,    -0.356934,    0.373291,    0.828125,    -0.171387,    0.00823975,    0.183105,    -0.290283,    0.460449,    -0.259766,    -0.230225,    -0.921387,    0.287842,    0.0569458,    0.606934,    -0.955078,    -0.00434494,    -0.458496,    0.951172,    -0.82666,    -1.24902,    -0.00365639,    0.709961,    0.663574,    0.0844727,    0.223633,    0.21106,    -0.0246735,    -0.907715,    -0.124329,    -0.126587,    -0.933594,    -0.724121,    0.644043,    0.14624,    0.114502,    -0.122681,    0.234985,    -0.11554,    0.404541,    -0.838379,    -1.00977,    0.399414,    -0.339111,    -0.954102,    0.839355,    0.0600586,    0.741211,    0.23584,    0.570312,    -0.340088,    0.152344,    0.561035,    1.06641,    0.354248,    -0.154175,    0.650391,    0.24292,    0.0615234,    -0.154541,    0.864258,    -0.918945,    0.0814209,    0.734863,    0.636719,    -0.456055,    -0.469482,    -0.0394592,    0.466797,    0.314941,    0.0320129,    0.781738,    -0.413818,    0.0125427,    -0.00691223,    0.572266,    -0.29834,    -1.37109,    1.23145,    -0.805176,    0.26001,    0.651367,    -0.0554199,    0.385986,    -1.16309,    -0.744629,    0.181396,    0.369873,    0.29248,    -0.268799,    -0.374512,    -0.0375671,    0.542969,    -0.570801,    0.793457,    0.35083,    0.145508,    -0.419678,    0.59668,    -0.521484,    0.433838,    0.431152,    0.0784912,    -0.521973,    0.52002,    -0.249512,    0.409424,    0.0991211,    0.45166,    -0.256104,    -0.674805,    0.337402,    -0.129517,    -0.808594,    -0.213989,    0.218994,    -0.249023,    0.630371], 
